unpaired,,,paired,,,,,,,,,,,,,,
size,sample,,size,sample,,,,sample,unpaired_percent,,avg_unpaired_percent,,,,,sample,unpaired_percent
275824,JPV009,,1803424,JPV009,,,,JPV009,0.082269756,,0.088367927,,,,,SQT031,0.170216274
16128,JPV009,,1745292,JPV009,,,,JPV016,0.078808618,,,,,,,scca0561,0.151532639
264892,JPV016,,1811288,JPV016,,,,JPV-022,0.119876684,,,,,,,scca0551,0.150053639
14320,JPV016,,1731624,JPV016,,,,JPV-023,0.064822629,,,,,,,scca0506,0.139980498
382148,JPV-022,,1676232,JPV-022,,,,JPV-029,0.071815085,,,,,,,scca1046,0.139023923
14628,JPV-022,,1633636,JPV-022,,,,scaa0503,0.10949161,,,,,,,scca0507,0.133180734
233168,JPV-023,,1947368,JPV-023,,,,scca0200,0.118556044,,,,,,,scca0586,0.127089759
15384,JPV-023,,1886972,JPV-023,,,,scca0201,0.101757479,,,,,,,JPV-022,0.119876684
264696,JPV-029,,1997100,JPV-029,,,,scca0207,0.099218762,,,,,,,scca0200,0.118556044
17564,JPV-029,,1933272,JPV-029,,,,scca0506,0.139980498,,,,,,,scca0583,0.11840921
421528,scaa0503,,2035256,scaa0503,,,,scca0507,0.133180734,,,,,,,scca0509,0.115455375
16964,scaa0503,,1969544,scaa0503,,,,scca0509,0.115455375,,,,,,,scca0554,0.110999849
576004,scca0200,,2488424,scca0200,,,,scca0539,0.075094195,,,,,,,scca0549,0.110182537
15888,scca0200,,2504084,scca0200,,,,scca0540,0.083894194,,,,,,,scaa0503,0.10949161
477956,scca0201,,2429000,scca0201,,,,scca0548,0.105278625,,,,,,,scca0548,0.105278625
16160,scca0201,,2426820,scca0201,,,,scca0549,0.110182537,,,,,,,scca0550,0.102219355
442192,scca0207,,2306460,scca0207,,,,scca0550,0.102219355,,,,,,,scca1029,0.101885338
14964,scca0207,,2301096,scca0207,,,,scca0551,0.150053639,,,,,,,scca0201,0.101757479
518188,scca0506,,1938588,scca0506,,,,scca0554,0.110999849,,,,,,,scca0207,0.099218762
16972,scca0506,,1884516,scca0506,,,,scca0561,0.151532639,,,,,,,SQT019,0.097799745
520672,scca0507,,2040052,scca0507,,,,scca0583,0.11840921,,,,,,,scca1025,0.097426958
17172,scca0507,,1998400,scca0507,,,,scca0586,0.127089759,,,,,,,scca0587,0.089836681
468472,scca0509,,2137824,scca0509,,,,scca0587,0.089836681,,,,,,,SQT056,0.087851106
18516,scca0509,,2080152,scca0509,,,,scca1001,0.078958762,,,,,,,SQT118,0.08568976
248704,scca0539,,1783844,scca0539,,,,SCCA1009,0.031498785,,,,,,,SQT034,0.084661701
13980,scca0539,,1714216,scca0539,,,,SCCA1011,0.045406838,,,,,,,scca0540,0.083894194
267648,scca0540,,1702296,scca0540,,,,SCCA1012,0.033293217,,,,,,,JPV009,0.082269756
13116,scca0540,,1644348,scca0540,,,,SCCA1017,0.052326304,,,,,,,scca1001,0.078958762
450848,scca0548,,2209824,scca0548,,,,SCCA1018,0.062569307,,,,,,,JPV016,0.078808618
10568,scca0548,,2172984,scca0548,,,,SCCA1020,0.035127216,,,,,,,SQT017,0.075383145
487312,scca0549,,2282988,scca0549,,,,scca1025,0.097426958,,,,,,,scca0539,0.075094195
11156,scca0549,,2241032,scca0549,,,,SCCA1026,0.037148329,,,,,,,SQT121,0.074735287
399452,scca0550,,2012568,scca0550,,,,scca1029,0.101885338,,,,,,,JPV-029,0.071815085
10576,scca0550,,1998688,scca0550,,,,SCCA1033,0.037930476,,,,,,,scca1039,0.065467669
583500,scca0551,,1978196,scca0551,,,,SCCA1034,0.039485646,,,,,,,JPV-023,0.064822629
9560,scca0551,,1974124,scca0551,,,,scca1039,0.065467669,,,,,,,SQT047,0.062935049
388232,scca0554,,1805012,scca0554,,,,SCCA1040,0.038157473,,,,,,,SCCA1018,0.062569307
12156,scca0554,,1802092,scca0554,,,,scca1046,0.139023923,,,,,,,SQT096,0.058490295
598420,scca0561,,2013288,scca0561,,,,SQT017,0.075383145,,,,,,,SCCA1017,0.052326304
14972,scca0561,,2034632,scca0561,,,,SQT019,0.097799745,,,,,,,SCCA1011,0.045406838
586248,scca0583,,2540744,scca0583,,,,SQT031,0.170216274,,,,,,,SCCA1034,0.039485646
16812,scca0583,,2552272,scca0583,,,,SQT034,0.084661701,,,,,,,SCCA1040,0.038157473
564660,scca0586,,2280052,scca0586,,,,SQT047,0.062935049,,,,,,,SCCA1033,0.037930476
15368,scca0586,,2283872,scca0586,,,,SQT056,0.087851106,,,,,,,SCCA1026,0.037148329
450372,scca0587,,2605884,scca0587,,,,SQT096,0.058490295,,,,,,,SCCA1020,0.035127216
18288,scca0587,,2610916,scca0587,,,,SQT118,0.08568976,,,,,,,SCCA1012,0.033293217
289736,scca1001,,1973600,scca1001,,,,SQT121,0.074735287,,,,,,,SCCA1009,0.031498785
15192,scca1001,,1888264,scca1001,,,,,,,,,,,,,
366120,SCCA1009,,6578072,SCCA1009,,,,,,,,,,,,,
45680,SCCA1009,,6495448,SCCA1009,,,,,,,,,,,,,
420316,SCCA1011,,5065220,SCCA1011,,,,,,,,,,,,,
37576,SCCA1011,,5018988,SCCA1011,,,,,,,,,,,,,
322784,SCCA1012,,5450388,SCCA1012,,,,,,,,,,,,,
37400,SCCA1012,,5368152,SCCA1012,,,,,,,,,,,,,
579940,SCCA1017,,5957204,SCCA1017,,,,,,,,,,,,,
44920,SCCA1017,,5984400,SCCA1017,,,,,,,,,,,,,
543436,SCCA1018,,4666176,SCCA1018,,,,,,,,,,,,,
37956,SCCA1018,,4625792,SCCA1018,,,,,,,,,,,,,
369280,SCCA1020,,5900084,SCCA1020,,,,,,,,,,,,,
40888,SCCA1020,,5776560,SCCA1020,,,,,,,,,,,,,
341792,scca1025,,1860928,scca1025,,,,,,,,,,,,,
15452,scca1025,,1805860,scca1025,,,,,,,,,,,,,
290856,SCCA1026,,4342472,SCCA1026,,,,,,,,,,,,,
30572,SCCA1026,,4310084,SCCA1026,,,,,,,,,,,,,
366984,scca1029,,1904752,scca1029,,,,,,,,,,,,,
15712,scca1029,,1851392,scca1029,,,,,,,,,,,,,
428040,SCCA1033,,6231460,SCCA1033,,,,,,,,,,,,,
44620,SCCA1033,,6229760,SCCA1033,,,,,,,,,,,,,
400780,SCCA1034,,5596328,SCCA1034,,,,,,,,,,,,,
39288,SCCA1034,,5548684,SCCA1034,,,,,,,,,,,,,
209820,scca1039,,1740092,scca1039,,,,,,,,,,,,,
13888,scca1039,,1676984,scca1039,,,,,,,,,,,,,
366044,SCCA1040,,5361076,SCCA1040,,,,,,,,,,,,,
40528,SCCA1040,,5294032,SCCA1040,,,,,,,,,,,,,
514080,scca1046,,1924840,scca1046,,,,,,,,,,,,,
16596,scca1046,,1892316,scca1046,,,,,,,,,,,,,
300400,SQT017,,2164832,SQT017,,,,,,,,,,,,,
19100,SQT017,,2073516,SQT017,,,,,,,,,,,,,
428980,SQT019,,2312364,SQT019,,,,,,,,,,,,,
16704,SQT019,,2244744,SQT019,,,,,,,,,,,,,
732400,SQT031,,2235512,SQT031,,,,,,,,,,,,,
19064,SQT031,,2179248,SQT031,,,,,,,,,,,,,
346628,SQT034,,2184076,SQT034,,,,,,,,,,,,,
16420,SQT034,,2104144,SQT034,,,,,,,,,,,,,
254164,SQT047,,2202444,SQT047,,,,,,,,,,,,,
17728,SQT047,,2117756,SQT047,,,,,,,,,,,,,
359604,SQT056,,2177432,SQT056,,,,,,,,,,,,,
16728,SQT056,,2106316,SQT056,,,,,,,,,,,,,
246312,SQT096,,2313972,SQT096,,,,,,,,,,,,,
18872,SQT096,,2219840,SQT096,,,,,,,,,,,,,
395436,SQT118,,2458432,SQT118,,,,,,,,,,,,,
19832,SQT118,,2387748,SQT118,,,,,,,,,,,,,
242588,SQT121,,1749636,SQT121,,,,,,,,,,,,,
14328,SQT121,,1688044,SQT121,,,,,,,,,,,,,
